id,predicted
2998,108
2999,88
3000,59
3001,94
3002,18
3003,96
3004,70
3005,85
3006,26
3007,87
3008,73
3009,59
3010,21
3011,22
3012,46
3013,120
3014,103
3015,120
3016,15
3017,114
3018,23
3019,30
3020,48
3021,3
3022,56
3023,100
3024,44
3025,62
3026,114
3027,124
3028,15
3029,87
3030,57
3031,4
3032,44
3033,97
3034,125
3035,82
3036,66
3037,50
3038,111
3039,14
3040,3
3041,118
3042,1
3043,108
3044,82
3045,1
3046,66
3047,94
3048,2
3049,59
3050,106
3051,124
3052,84
3053,82
3054,93
3055,15
3056,94
3057,50
3058,117
3059,28
3060,29
3061,83
3062,82
3063,2
3064,78
3065,45
3066,59
3067,82
3068,22
3069,108
3070,59
3071,22
3072,34
3073,127
3074,102
3075,15
3076,2
3077,62
3078,59
3079,71
3080,38
3081,62
3082,61
3083,63
3084,103
3085,121
3086,82
3087,4
3088,94
3089,108
3090,24
3091,45
3092,7
3093,33
3094,1
3095,103
3096,40
3097,11
3098,92
3099,116
3100,34
3101,71
3102,82
3103,29
3104,116
3105,70
3106,87
3107,50
3108,61
3109,28
3110,2
3111,1
3112,121
3113,52
3114,97
3115,56
3116,19
3117,94
3118,101
3119,123
3120,94
3121,110
3122,109
3123,94
3124,95
3125,76
3126,22
3127,22
3128,20
3129,98
3130,125
3131,84
3132,114
3133,103
3134,26
3135,94
3136,43
3137,41
3138,14
3139,101
3140,114
3141,102
3142,108
3143,84
3144,36
3145,53
3146,28
3147,56
3148,31
3149,118
3150,34
3151,77
3152,97
3153,18
3154,62
3155,31
3156,108
3157,48
3158,61
3159,76
3160,45
3161,16
3162,90
3163,82
3164,24
3165,46
3166,45
3167,12
3168,72
3169,14
3170,117
3171,87
3172,27
3173,15
3174,16
3175,44
3176,1
3177,113
3178,36
3179,66
3180,49
3181,1
3182,7
3183,85
3184,108
3185,14
3186,53
3187,12
3188,94
3189,103
3190,87
3191,119
3192,34
3193,19
3194,20
3195,78
3196,14
3197,44
3198,70
3199,71
3200,33
3201,74
3202,54
3203,70
3204,62
3205,34
3206,45
3207,50
3208,118
3209,50
3210,103
3211,43
3212,4
3213,101
3214,82
3215,53
3216,71
3217,19
3218,79
3219,60
3220,82
3221,92
3222,34
3223,113
3224,24
3225,59
3226,126
3227,15
3228,50
3229,50
3230,14
3231,28
3232,106
3233,64
3234,45
3235,11
3236,94
3237,3
3238,34
3239,61
3240,3
3241,32
3242,99
3243,29
3244,79
3245,1
3246,50
3247,50
3248,82
3249,62
3250,28
3251,71
3252,44
3253,32
3254,112
3255,59
3256,15
3257,18
3258,103
3259,123
3260,75
3261,59
3262,52
3263,4
3264,37
3265,26
3266,11
3267,76
3268,1
3269,50
3270,23
3271,98
3272,16
3273,66
3274,120
3275,126
3276,119
3277,61
3278,88
3279,69
3280,15
3281,38
3282,94
3283,64
3284,113
3285,22
3286,19
3287,45
3288,81
3289,102
3290,2
3291,126
3292,7
3293,63
3294,72
3295,101
3296,24
3297,9
3298,108
3299,101
3300,71
3301,24
3302,38
3303,108
3304,116
3305,93
3306,127
3307,30
3308,11
3309,101
3310,123
3311,16
3312,53
3313,96
3314,12
3315,70
3316,33
3317,59
3318,57
3319,1
3320,33
3321,7
3322,14
3323,82
3324,94
3325,127
3326,61
3327,92
3328,92
3329,34
3330,4
3331,119
3332,82
3333,119
3334,1
3335,69
3336,107
3337,70
3338,89
3339,52
3340,36
3341,22
3342,52
3343,21
3344,72
3345,25
3346,14
3347,126
3348,52
3349,126
3350,4
3351,7
3352,1
3353,108
3354,111
3355,125
3356,2
3357,127
3358,1
3359,74
3360,116
3361,122
3362,75
3363,65
3364,78
3365,1
3366,50
3367,49
3368,92
3369,82
3370,79
3371,94
3372,15
3373,92
3374,95
3375,120
3376,66
3377,37
3378,105
3379,95
3380,29
3381,87
3382,27
3383,113
3384,59
3385,101
3386,88
3387,1
3388,63
3389,22
3390,97
3391,82
3392,50
3393,1
3394,108
3395,108
3396,110
3397,87
3398,92
3399,45
3400,68
3401,16
3402,103
3403,2
3404,102
3405,31
3406,36
3407,4
3408,98
3409,125
3410,125
3411,22
3412,1
3413,116
3414,22
3415,126
3416,22
3417,95
3418,18
3419,44
3420,60
3421,126
3422,100
3423,11
3424,26
3425,70
3426,94
3427,13
3428,87
3429,87
3430,38
3431,52
3432,94
3433,117
3434,1
3435,24
3436,71
3437,19
3438,33
3439,1
3440,98
3441,27
3442,34
3443,15
3444,12
3445,45
3446,11
3447,45
3448,53
3449,23
3450,95
3451,125
3452,15
3453,74
3454,84
3455,34
3456,100
3457,94
3458,7
3459,74
3460,52
3461,26
3462,125
3463,54
3464,3
3465,75
3466,22
3467,126
3468,1
3469,44
3470,12
3471,22
3472,59
3473,114
3474,94
3475,73
3476,125
3477,98
3478,4
3479,126
3480,24
3481,22
3482,45
3483,115
3484,119
3485,22
3486,44
3487,22
3488,103
3489,15
3490,22
3491,110
3492,104
3493,94
3494,53
3495,22
3496,118
3497,34
3498,126
3499,60
3500,1
3501,71
3502,36
3503,62
3504,15
3505,79
3506,41
3507,69
3508,79
3509,81
3510,50
3511,53
3512,118
3513,1
3514,53
3515,52
3516,109
3517,1
3518,115
3519,7
3520,108
3521,2
3522,123
3523,85
3524,94
3525,70
3526,59
3527,33
3528,3
3529,30
3530,87
3531,33
3532,26
3533,22
3534,59
3535,103
3536,45
3537,36
3538,2
3539,4
3540,72
3541,22
3542,45
3543,59
3544,106
3545,70
3546,86
3547,22
3548,3
3549,60
3550,101
3551,123
3552,2
3553,65
3554,77
3555,19
3556,48
3557,89
3558,2
3559,109
3560,60
3561,83
3562,27
3563,20
3564,119
3565,65
3566,19
3567,94
3568,85
3569,15
3570,120
3571,55
3572,126
3573,75
3574,88
3575,66
3576,108
3577,4
3578,82
3579,14
3580,83
3581,49
3582,50
3583,15
3584,27
3585,12
3586,85
3587,34
3588,125
3589,106
3590,15
3591,27
3592,16
3593,59
3594,71
3595,46
3596,97
3597,87
3598,18
3599,15
3600,22
3601,14
3602,37
3603,59
3604,97
3605,95
3606,33
3607,78
3608,68
3609,19
3610,114
3611,72
3612,26
3613,59
3614,60
3615,65
3616,81
3617,41
3618,87
3619,29
3620,69
3621,108
3622,107
3623,59
3624,55
3625,61
3626,94
3627,1
3628,15
3629,107
3630,24
3631,9
3632,34
3633,33
3634,1
3635,87
3636,56
3637,14
3638,60
3639,79
3640,71
3641,23
3642,6
3643,93
3644,45
3645,1
3646,6
3647,105
3648,113
3649,50
3650,65
3651,16
3652,97
3653,114
3654,28
3655,72
3656,82
3657,57
3658,68
3659,64
3660,2
3661,61
3662,55
3663,59
3664,59
3665,123
3666,112
3667,31
3668,43
3669,50
3670,36
3671,53
3672,12
3673,12
3674,28
3675,34
3676,78
3677,74
3678,12
3679,45
3680,81
3681,45
3682,22
3683,28
3684,82
3685,109
3686,15
3687,74
3688,9
3689,101
3690,27
3691,19
3692,120
3693,52
3694,22
3695,19
3696,2
3697,111
3698,82
3699,113
3700,44
3701,60
3702,65
3703,15
3704,36
3705,82
3706,101
3707,111
3708,23
3709,124
3710,59
3711,45
3712,103
3713,68
3714,65
3715,18
3716,89
3717,1
3718,68
3719,121
3720,103
3721,11
3722,26
3723,104
3724,15
3725,126
3726,94
3727,19
3728,68
3729,45
3730,40
3731,123
3732,94
3733,64
3734,70
3735,82
3736,45
3737,94
3738,115
3739,20
3740,99
3741,20
3742,31
3743,59
3744,82
3745,62
3746,3
3747,33
3748,26
3749,60
3750,45
3751,1
3752,53
3753,59
3754,119
3755,101
3756,112
3757,4
3758,45
3759,127
3760,100
3761,127
3762,1
3763,42
3764,45
3765,81
3766,110
3767,14
3768,43
3769,70
3770,94
3771,22
3772,94
3773,126
3774,90
3775,78
3776,22
3777,52
3778,34
3779,90
3780,110
3781,71
3782,127
3783,87
3784,120
3785,62
3786,103
3787,87
3788,73
3789,22
3790,106
3791,26
3792,109
3793,103
3794,33
3795,69
3796,23
3797,110
3798,33
3799,108
3800,60
3801,52
3802,28
3803,28
3804,108
3805,40
3806,12
3807,59
3808,107
3809,79
3810,73
3811,70
3812,82
3813,45
3814,126
3815,2
3816,50
3817,1
3818,97
3819,108
3820,1
3821,75
3822,126
3823,40
3824,101
3825,51
3826,63
3827,98
3828,28
3829,59
3830,29
3831,106
3832,75
3833,82
3834,15
3835,28
3836,24
3837,70
3838,126
3839,92
3840,56
3841,74
3842,16
3843,117
3844,1
3845,48
3846,31
3847,111
3848,108
3849,70
3850,85
3851,101
3852,63
3853,102
3854,59
3855,72
3856,26
3857,43
3858,108
3859,78
3860,100
3861,22
3862,111
3863,34
3864,50
3865,15
3866,79
3867,101
3868,117
3869,81
3870,124
3871,87
3872,51
3873,22
3874,59
3875,4
3876,64
3877,63
3878,49
3879,22
3880,68
3881,38
3882,85
3883,90
3884,108
3885,88
3886,87
3887,27
3888,67
3889,104
3890,63
3891,94
3892,59
3893,1
3894,27
3895,4
3896,41
3897,53
3898,15
3899,67
3900,59
3901,38
3902,77
3903,113
3904,103
3905,114
3906,45
3907,126
3908,95
3909,52
3910,82
3911,1
3912,102
3913,125
3914,14
3915,102
3916,125
3917,89
3918,87
3919,59
3920,14
3921,41
3922,7
3923,71
3924,77
3925,4
3926,31
3927,49
3928,4
3929,51
3930,48
3931,12
3932,15
3933,2
3934,23
3935,102
3936,33
3937,79
3938,94
3939,15
3940,70
3941,22
3942,26
3943,12
3944,62
3945,26
3946,120
3947,52
3948,44
3949,113
3950,45
3951,21
3952,109
3953,25
3954,2
3955,36
3956,82
3957,12
3958,61
3959,7
3960,75
3961,53
3962,87
3963,87
3964,28
3965,1
3966,120
3967,61
3968,14
3969,1
3970,68
3971,125
3972,103
3973,108
3974,94
3975,2
3976,22
3977,120
3978,28
3979,94
3980,28
3981,109
3982,1
3983,113
3984,52
3985,101
3986,15
3987,4
3988,108
3989,71
3990,65
3991,56
3992,70
3993,113
3994,101
3995,120
3996,83
3997,65
3998,106
3999,60
4000,29
4001,7
4002,4
4003,25
4004,122
4005,96
4006,16
4007,28
4008,36
4009,126
4010,101
4011,33
4012,70
4013,111
4014,3
4015,34
4016,90
4017,112
4018,113
4019,45
4020,69
4021,47
4022,33
4023,8
4024,119
4025,37
4026,127
4027,113
4028,126
4029,127
4030,29
4031,75
4032,124
4033,14
4034,120
4035,41
4036,113
4037,103
4038,52
4039,107
4040,82
4041,100
4042,22
4043,15
4044,102
4045,34
4046,53
4047,22
4048,87
4049,76
4050,89
4051,45
4052,61
4053,127
4054,68
4055,127
4056,55
4057,67
4058,113
4059,86
4060,51
4061,1
4062,59
4063,12
4064,15
4065,22
4066,122
4067,73
4068,61
4069,13
4070,70
4071,1
4072,60
4073,68
4074,12
4075,1
4076,114
4077,114
4078,22
4079,14
4080,22
4081,66
4082,64
4083,126
4084,33
4085,13
4086,68
4087,2
4088,61
4089,27
4090,45
4091,59
4092,44
4093,75
4094,98
4095,71
4096,114
4097,16
4098,22
4099,28
4100,43
4101,14
4102,78
4103,63
4104,78
4105,48
4106,121
4107,65
4108,53
4109,101
4110,6
4111,12
4112,52
4113,97
4114,9
4115,102
4116,45
4117,22
4118,34
4119,79
4120,14
4121,85
4122,49
4123,25
4124,40
4125,108
4126,46
4127,57
4128,63
4129,100
4130,103
4131,18
4132,6
4133,19
4134,24
4135,109
4136,125
4137,25
4138,102
4139,63
4140,120
4141,3
4142,101
4143,45
4144,45
4145,33
4146,50
4147,8
4148,106
4149,65
4150,8
4151,77
4152,114
4153,60
4154,55
4155,108
4156,71
4157,2
4158,56
4159,14
4160,114
4161,127
4162,64
4163,57
4164,46
4165,95
4166,22
4167,15
4168,69
4169,34
4170,33
4171,62
4172,34
4173,53
4174,65
4175,28
4176,1
4177,78
4178,27
4179,64
4180,53
4181,4
4182,52
4183,126
4184,68
4185,16
4186,45
4187,126
4188,108
4189,59
4190,1
4191,57
4192,7
4193,126
4194,107
4195,78
4196,65
4197,103
4198,109
4199,36
4200,14
4201,11
4202,14
4203,69
4204,126
4205,82
4206,44
4207,3
4208,2
4209,15
4210,59
4211,89
4212,24
4213,59
4214,43
4215,59
4216,76
4217,33
4218,124
4219,74
4220,70
4221,25
4222,127
4223,1
4224,19
4225,125
4226,69
4227,79
4228,22
4229,101
4230,108
4231,120
4232,1
4233,114
4234,114
4235,87
4236,114
4237,106
4238,50
4239,89
4240,18
4241,120
4242,59
4243,101
4244,16
4245,27
4246,82
4247,18
4248,11
4249,59
4250,1
4251,65
4252,92
4253,72
4254,121
4255,63
4256,75
4257,111
4258,110
4259,41
4260,121
4261,62
4262,24
4263,108
4264,22
4265,87
4266,15
4267,113
4268,82
4269,34
4270,22
4271,45
4272,82
4273,49
4274,82
4275,58
4276,106
4277,1
4278,22
4279,25
4280,101
4281,71
4282,28
4283,70
4284,114
4285,40
4286,26
4287,95
4288,44
4289,24
4290,108
4291,82
4292,57
4293,53
4294,103
4295,45
4296,82
4297,61
4298,59
4299,33
4300,28
4301,18
4302,31
4303,32
4304,22
4305,19
4306,103
4307,88
4308,52
4309,19
4310,69
4311,31
4312,89
4313,101
4314,71
4315,24
4316,41
4317,98
4318,21
4319,102
4320,71
4321,92
4322,14
4323,21
4324,64
4325,86
4326,55
4327,42
4328,41
4329,50
4330,68
4331,109
4332,78
4333,85
4334,89
4335,107
4336,34
4337,108
4338,25
4339,22
4340,94
4341,22
4342,56
4343,53
4344,98
4345,2
4346,94
4347,62
4348,59
4349,28
4350,109
4351,48
4352,45
4353,60
4354,15
4355,91
4356,106
4357,24
4358,45
4359,82
4360,116
4361,27
4362,75
4363,96
4364,117
4365,77
4366,45
4367,84
4368,71
4369,87
4370,13
4371,2
4372,2
4373,75
4374,87
4375,120
4376,59
4377,99
4378,1
4379,53
4380,66
4381,1
4382,1
4383,95
4384,121
4385,124
4386,52
4387,44
4388,24
4389,70
4390,34
4391,87
4392,53
4393,102
4394,1
4395,71
4396,50
4397,127
4398,28
4399,3
4400,101
4401,12
4402,71
4403,75
4404,52
4405,20
4406,52
4407,31
4408,122
4409,59
4410,65
4411,65
4412,126
4413,1
4414,13
4415,61
4416,75
4417,55
4418,84
4419,61
4420,15
4421,92
4422,34
4423,22
4424,41
4425,81
4426,27
4427,51
4428,102
4429,15
4430,101
4431,105
4432,55
4433,114
4434,7
4435,36
4436,101
4437,15
4438,71
4439,14
4440,107
4441,25
4442,12
4443,94
4444,75
4445,109
4446,63
4447,12
4448,100
4449,69
4450,120
4451,97
4452,82
4453,70
4454,51
4455,64
4456,33
4457,45
4458,126
4459,3
4460,14
4461,74
4462,72
4463,126
4464,61
4465,63
4466,50
4467,14
4468,65
4469,94
4470,55
4471,7
4472,102
4473,126
4474,59
4475,28
4476,114
4477,112
4478,63
4479,22
4480,33
4481,107
4482,1
4483,125
4484,59
4485,66
4486,6
4487,94
4488,71
4489,127
4490,79
4491,15
4492,16
4493,71
4494,48
4495,62
4496,7
4497,66
4498,41
4499,46
4500,7
4501,30
4502,77
4503,34
4504,62
4505,29
4506,72
4507,60
4508,115
4509,62
4510,59
4511,127
4512,61
4513,59
4514,70
4515,1
4516,92
4517,32
4518,36
4519,31
4520,101
4521,22
4522,79
4523,61
4524,97
4525,110
4526,100
4527,61
4528,83
4529,45
4530,66
4531,1
4532,1
4533,1
4534,41
4535,94
4536,99
4537,72
4538,117
4539,41
4540,33
4541,40
4542,19
4543,53
4544,94
4545,46
4546,97
4547,32
4548,18
4549,52
4550,61
4551,26
4552,12
4553,117
4554,70
4555,88
4556,11
4557,51
4558,22
4559,1
4560,49
4561,77
4562,31
4563,44
4564,50
4565,22
4566,51
4567,33
4568,2
4569,34
4570,14
4571,126
4572,95
4573,109
4574,126
4575,66
4576,49
4577,62
4578,12
4579,53
4580,15
4581,97
4582,1
4583,34
4584,28
4585,15
4586,82
4587,125
4588,59
4589,46
4590,25
4591,126
4592,32
4593,70
4594,72
4595,108
4596,27
4597,42
4598,1
4599,70
4600,16
4601,126
4602,101
4603,96
4604,22
4605,82
4606,46
4607,33
4608,21
4609,65
4610,4
4611,102
4612,113
4613,126
4614,21
4615,125
4616,13
4617,61
4618,1
4619,100
4620,33
4621,33
4622,109
4623,109
4624,4
4625,121
4626,22
4627,70
4628,59
4629,12
4630,16
4631,72
4632,11
4633,85
4634,101
4635,99
4636,98
4637,11
4638,82
4639,59
4640,101
4641,85
4642,34
4643,108
4644,71
4645,22
4646,77
4647,6
4648,125
4649,71
4650,60
4651,95
4652,4
4653,62
4654,120
4655,22
4656,1
4657,24
4658,126
4659,19
4660,85
4661,59
4662,120
4663,7
4664,59
4665,87
4666,92
4667,111
4668,34
4669,81
4670,108
4671,24
4672,126
4673,70
4674,62
4675,126
4676,71
4677,87
4678,109
4679,27
4680,4
4681,93
4682,126
4683,94
4684,98
4685,100
4686,22
4687,40
4688,94
4689,4
4690,71
4691,24
4692,56
4693,126
4694,114
4695,34
4696,112
4697,85
4698,114
4699,1
4700,45
4701,20
4702,94
4703,14
4704,126
4705,120
4706,87
4707,78
4708,79
4709,93
4710,4
4711,103
4712,119
4713,67
4714,91
4715,20
4716,73
4717,36
4718,117
4719,73
4720,59
4721,50
4722,100
4723,101
4724,3
4725,113
4726,18
4727,119
4728,6
4729,113
4730,3
4731,49
4732,25
4733,62
4734,60
4735,1
4736,108
4737,1
4738,108
4739,97
4740,125
4741,24
4742,1
4743,66
4744,75
4745,28
4746,127
4747,126
4748,22
4749,92
4750,51
4751,126
4752,117
4753,67
4754,18
4755,70
4756,34
4757,57
4758,126
4759,7
4760,27
4761,61
4762,44
4763,51
4764,45
4765,25
4766,80
4767,103
4768,31
4769,71
4770,62
4771,102
4772,22
4773,82
4774,114
4775,114
4776,123
4777,64
4778,33
4779,124
4780,120
4781,38
4782,11
4783,8
4784,15
4785,75
4786,79
4787,26
4788,56
4789,106
4790,36
4791,49
4792,36
4793,33
4794,51
4795,63
4796,61
4797,87
4798,78
4799,24
4800,96
4801,22
4802,24
4803,94
4804,86
4805,3
4806,14
4807,28
4808,45
4809,50
4810,26
4811,100
4812,59
4813,66
4814,25
4815,29
4816,52
4817,87
4818,71
4819,108
4820,56
4821,70
4822,126
4823,99
4824,16
4825,53
4826,61
4827,15
4828,59
4829,15
4830,113
4831,28
4832,6
4833,16
4834,84
4835,87
4836,103
4837,120
4838,94
4839,126
4840,24
4841,104
4842,35
4843,103
4844,107
4845,14
4846,70
4847,112
4848,112
4849,126
4850,59
4851,45
4852,53
4853,106
4854,15
4855,40
4856,123
4857,51
4858,69
4859,4
4860,126
4861,81
4862,52
4863,21
4864,52
4865,71
4866,33
4867,74
4868,92
4869,123
4870,22
4871,14
4872,61
4873,71
4874,108
4875,108
4876,126
4877,126
4878,62
4879,89
4880,125
4881,36
4882,49
4883,49
4884,125
4885,107
4886,31
4887,1
4888,1
4889,53
4890,100
4891,126
4892,21
4893,22
4894,122
4895,87
4896,82
4897,74
4898,76
4899,32
4900,20
4901,22
4902,24
4903,90
4904,53
4905,1
4906,94
4907,15
4908,78
4909,75
4910,121
4911,69
4912,63
4913,101
4914,113
4915,62
4916,87
4917,91
4918,53
4919,27
4920,62
4921,84
4922,3
4923,42
4924,50
4925,45
4926,1
4927,117
4928,76
4929,52
4930,112
4931,59
4932,6
4933,116
4934,111
4935,98
4936,71
4937,25
4938,2
4939,114
4940,125
4941,118
4942,22
4943,45
4944,109
4945,53
4946,36
4947,74
4948,81
4949,29
4950,22
4951,66
4952,45
4953,63
4954,70
4955,22
4956,60
4957,107
4958,25
4959,1
4960,45
4961,22
4962,34
4963,111
4964,71
4965,53
4966,24
4967,50
4968,88
4969,87
4970,94
4971,79
4972,12
4973,70
4974,49
4975,8
4976,120
4977,125
4978,55
4979,58
4980,108
4981,61
4982,125
4983,50
4984,121
4985,94
4986,16
4987,82
4988,1
4989,103
4990,59
4991,49
4992,111
4993,72
4994,60
4995,45
4996,49
4997,56
4998,56
4999,97
5000,65
5001,97
5002,66
5003,114
5004,103
5005,28
5006,87
5007,106
5008,1
5009,28
5010,94
5011,67
5012,68
5013,67
5014,61
5015,42
5016,102
5017,62
5018,41
5019,48
5020,15
5021,22
5022,120
5023,48
5024,34
5025,126
5026,1
5027,42
5028,82
5029,125
5030,116
5031,38
5032,97
5033,68
5034,33
5035,1
5036,98
5037,59
5038,108
5039,28
5040,70
5041,101
5042,114
5043,37
5044,43
5045,126
5046,95
5047,121
5048,29
5049,120
5050,48
5051,61
5052,43
5053,45
5054,14
5055,22
5056,101
5057,71
5058,108
5059,113
5060,16
5061,62
5062,46
5063,3
5064,1
5065,45
5066,126
5067,59
5068,75
5069,126
5070,62
5071,97
5072,87
5073,12
5074,103
5075,68
5076,1
5077,97
5078,102
5079,113
5080,77
5081,9
5082,107
5083,20
5084,22
5085,45
5086,111
5087,24
5088,2
5089,28
5090,50
5091,8
5092,101
5093,85
5094,22
5095,12
5096,15
5097,12
5098,79
5099,68
5100,94
5101,67
5102,22
5103,59
5104,127
5105,82
5106,113
5107,46
5108,114
5109,41
5110,70
5111,45
5112,113
5113,110
5114,81
5115,56
5116,25
5117,1
5118,1
5119,15
5120,56
5121,22
5122,44
5123,72
5124,49
5125,26
5126,15
5127,1
5128,79
5129,1
5130,88
5131,60
5132,94
5133,108
5134,33
5135,72
5136,42
5137,20
5138,64
5139,107
5140,13
5141,1
5142,22
5143,44
5144,124
5145,48
5146,34
5147,118
5148,49
5149,26
5150,36
5151,81
5152,4
5153,87
5154,32
5155,41
5156,53
5157,119
5158,109
5159,19
5160,87
5161,59
5162,15
5163,97
5164,52
5165,105
5166,42
5167,111
5168,45
5169,101
5170,49
5171,22
5172,58
5173,29
5174,27
5175,74
5176,93
5177,101
5178,48
5179,44
5180,49
5181,107
5182,3
5183,3
5184,15
5185,20
5186,14
5187,13
5188,114
5189,60
5190,22
5191,22
5192,86
5193,63
5194,108
5195,95
5196,96
5197,12
5198,89
5199,103
5200,62
5201,61
5202,42
5203,9
5204,82
5205,123
5206,50
5207,1
5208,108
5209,114
5210,58
5211,14
5212,103
5213,97
5214,2
5215,74
5216,16
5217,70
5218,53
5219,22
5220,99
5221,22
5222,37
5223,42
5224,22
5225,24
5226,32
5227,50
5228,37
5229,43
5230,45
5231,82
5232,53
5233,4
5234,20
5235,63
5236,78
5237,3
5238,36
5239,42
5240,58
5241,101
5242,125
5243,22
5244,48
5245,70
5246,38
5247,56
5248,52
5249,42
5250,44
5251,84
5252,54
5253,55
5254,101
5255,59
5256,115
5257,45
5258,106
5259,97
5260,36
5261,113
5262,100
5263,85
5264,3
5265,1
5266,92
5267,22
5268,95
5269,1
5270,44
5271,52
5272,86
5273,59
5274,100
5275,28
5276,45
5277,50
5278,125
5279,113
5280,15
5281,98
5282,56
5283,82
5284,45
5285,87
5286,108
5287,65
5288,9
5289,45
5290,103
5291,53
5292,101
5293,1
5294,34
5295,78
5296,19
5297,103
5298,108
5299,62
5300,22
5301,97
5302,61
5303,2
5304,125
5305,90
5306,12
5307,59
5308,79
5309,108
5310,102
5311,52
5312,120
5313,1
5314,57
5315,113
5316,64
5317,107
5318,45
5319,4
5320,14
5321,1
5322,93
5323,114
5324,86
5325,61
5326,109
5327,120
5328,61
5329,1
5330,121
5331,14
5332,25
5333,98
5334,53
5335,22
5336,120
5337,12
5338,80
5339,91
5340,120
5341,24
5342,36
5343,1
5344,94
5345,106
5346,1
5347,84
5348,110
5349,106
5350,66
5351,127
5352,72
5353,87
5354,3
5355,65
5356,57
5357,107
5358,36
5359,1
5360,84
5361,22
5362,65
5363,4
5364,48
5365,35
5366,45
5367,127
5368,51
5369,126
5370,100
5371,60
5372,50
5373,94
5374,112
5375,4
5376,42
5377,34
5378,22
5379,66
5380,89
5381,63
5382,87
5383,123
5384,38
5385,14
5386,59
5387,97
5388,114
5389,1
5390,117
5391,59
5392,33
5393,116
5394,82
5395,59
5396,95
5397,115
5398,94
5399,27
5400,100
5401,12
5402,58
5403,104
5404,48
5405,70
5406,65
5407,84
5408,101
5409,68
5410,22
5411,102
5412,19
5413,99
5414,45
5415,15
5416,43
5417,48
5418,87
5419,113
5420,89
5421,28
5422,18
5423,12
5424,111
5425,28
5426,114
5427,101
5428,61
5429,16
5430,42
5431,102
5432,3
5433,61
5434,15
5435,102
5436,34
5437,59
5438,80
5439,93
5440,87
5441,97
5442,126
5443,79
5444,25
5445,90
5446,102
5447,62
5448,45
5449,69
5450,72
5451,119
5452,58
5453,49
5454,106
5455,28
5456,1
5457,29
5458,110
5459,59
5460,22
5461,33
5462,15
5463,53
5464,91
5465,117
5466,103
5467,59
5468,94
5469,109
5470,92
5471,53
5472,42
5473,73
5474,71
5475,108
5476,92
5477,29
5478,98
5479,96
5480,63
5481,51
5482,7
5483,65
5484,100
5485,47
5486,48
5487,58
5488,50
5489,37
5490,62
5491,37
5492,1
5493,61
5494,49
5495,42
5496,23
5497,42
5498,22
5499,22
5500,75
5501,22
5502,70
5503,34
5504,72
5505,31
5506,61
5507,2
5508,126
5509,107
5510,36
5511,41
5512,101
5513,1
5514,36
5515,2
5516,72
5517,126
5518,108
5519,126
5520,36
5521,33
5522,103
5523,14
5524,33
5525,26
5526,70
5527,88
5528,52
5529,108
5530,28
5531,61
5532,85
5533,59
5534,94
5535,109
5536,82
5537,2
5538,48
5539,68
5540,114
5541,54
5542,78
5543,62
5544,1
5545,94
5546,36
5547,102
5548,77
5549,12
5550,105
5551,38
5552,44
5553,112
5554,68
5555,60
5556,59
5557,15
5558,1
5559,78
5560,53
5561,4
5562,118
5563,9
5564,59
5565,6
5566,9
5567,60
5568,79
5569,46
5570,107
5571,43
5572,88
5573,70
5574,41
5575,119
5576,15
5577,85
5578,87
5579,109
5580,29
5581,61
5582,90
5583,72
5584,19
5585,45
5586,117
5587,68
5588,11
5589,12
5590,106
5591,61
5592,59
5593,64
5594,103
5595,99
5596,63
5597,75
5598,70
5599,62
5600,26
5601,111
5602,24
5603,59
5604,82
5605,1
5606,60
5607,94
5608,70
5609,87
5610,22
5611,57
5612,22
5613,9
5614,59
5615,37
5616,22
5617,50
5618,87
5619,126
5620,78
5621,60
5622,120
5623,41
5624,22
5625,70
5626,78
5627,70
5628,67
5629,103
5630,124
5631,96
5632,120
5633,59
5634,1
5635,109
5636,66
5637,87
5638,100
5639,22
5640,74
5641,126
5642,65
5643,2
5644,101
5645,68
5646,24
5647,87
5648,87
5649,103
5650,1
5651,22
5652,34
5653,43
5654,1
5655,49
5656,86
5657,90
5658,28
5659,116
5660,70
5661,66
5662,124
5663,113
5664,61
5665,61
5666,70
5667,125
5668,24
5669,94
5670,108
5671,108
5672,71
5673,24
5674,2
5675,77
5676,43
5677,121
5678,34
5679,14
5680,94
5681,34
5682,76
5683,59
5684,63
5685,126
5686,71
5687,115
5688,24
5689,49
5690,99
5691,34
5692,70
5693,59
5694,104
5695,61
5696,22
5697,97
5698,87
5699,11
5700,2
5701,101
5702,113
5703,1
5704,20
5705,14
5706,56
5707,70
5708,75
5709,1
5710,49
5711,62
5712,78
5713,70
5714,33
5715,63
5716,44
5717,89
5718,88
5719,120
5720,90
5721,22
5722,106
5723,40
5724,92
5725,125
5726,16
5727,59
5728,20
5729,14
5730,108
5731,115
5732,51
5733,1
5734,99
5735,16
5736,25
5737,87
5738,103
5739,33
5740,4
5741,26
5742,110
5743,72
5744,127
5745,59
5746,110
5747,36
5748,49
5749,53
5750,42
5751,27
5752,22
5753,27
5754,22
5755,63
5756,42
5757,98
5758,38
5759,55
5760,42
5761,75
5762,126
5763,59
5764,45
5765,101
5766,123
5767,22
5768,114
5769,105
5770,78
5771,9
5772,84
5773,36
5774,119
5775,25
5776,1
5777,53
5778,11
5779,6
5780,78
5781,2
5782,36
5783,2
5784,18
5785,12
5786,36
5787,123
5788,16
5789,68
5790,31
5791,41
5792,50
5793,7
5794,62
5795,16
