id,predicted
2998,4
2999,87
3000,41
3001,88
3002,44
3003,95
3004,100
3005,84
3006,42
3007,86
3008,72
3009,41
3010,90
3011,14
3012,45
3013,119
3014,102
3015,39
3016,62
3017,113
3018,62
3019,88
3020,47
3021,42
3022,55
3023,99
3024,43
3025,41
3026,107
3027,64
3028,14
3029,105
3030,71
3031,62
3032,117
3033,70
3034,124
3035,26
3036,65
3037,49
3038,121
3039,121
3040,2
3041,1
3042,1
3043,4
3044,4
3045,0
3046,101
3047,90
3048,97
3049,127
3050,105
3051,64
3052,83
3053,81
3054,92
3055,62
3056,127
3057,53
3058,100
3059,50
3060,28
3061,1
3062,113
3063,53
3064,77
3065,12
3066,58
3067,81
3068,20
3069,81
3070,127
3071,102
3072,33
3073,126
3074,101
3075,62
3076,19
3077,74
3078,41
3079,70
3080,91
3081,61
3082,114
3083,62
3084,127
3085,120
3086,19
3087,3
3088,12
3089,107
3090,27
3091,85
3092,83
3093,80
3094,1
3095,102
3096,39
3097,10
3098,91
3099,121
3100,33
3101,70
3102,26
3103,22
3104,115
3105,100
3106,86
3107,53
3108,13
3109,110
3110,43
3111,0
3112,120
3113,51
3114,96
3115,55
3116,7
3117,60
3118,9
3119,122
3120,90
3121,109
3122,38
3123,79
3124,94
3125,75
3126,21
3127,20
3128,19
3129,97
3130,124
3131,14
3132,89
3133,121
3134,3
3135,102
3136,42
3137,40
3138,88
3139,9
3140,73
3141,39
3142,4
3143,83
3144,35
3145,29
3146,27
3147,55
3148,30
3149,117
3150,33
3151,76
3152,83
3153,17
3154,61
3155,30
3156,107
3157,47
3158,66
3159,75
3160,85
3161,10
3162,89
3163,126
3164,121
3165,45
3166,9
3167,11
3168,122
3169,55
3170,116
3171,86
3172,26
3173,14
3174,53
3175,43
3176,1
3177,112
3178,35
3179,65
3180,48
3181,121
3182,6
3183,84
3184,107
3185,102
3186,83
3187,11
3188,102
3189,102
3190,86
3191,118
3192,30
3193,127
3194,19
3195,77
3196,59
3197,39
3198,100
3199,70
3200,23
3201,73
3202,53
3203,9
3204,61
3205,60
3206,127
3207,49
3208,4
3209,1
3210,102
3211,62
3212,62
3213,85
3214,81
3215,96
3216,70
3217,102
3218,78
3219,59
3220,81
3221,91
3222,10
3223,66
3224,23
3225,14
3226,62
3227,7
3228,59
3229,53
3230,121
3231,125
3232,109
3233,63
3234,20
3235,10
3236,127
3237,2
3238,85
3239,31
3240,2
3241,31
3242,98
3243,62
3244,106
3245,1
3246,53
3247,49
3248,81
3249,30
3250,27
3251,66
3252,39
3253,64
3254,111
3255,121
3256,102
3257,17
3258,127
3259,122
3260,74
3261,51
3262,51
3263,5
3264,88
3265,25
3266,10
3267,75
3268,1
3269,124
3270,62
3271,97
3272,15
3273,39
3274,59
3275,62
3276,118
3277,74
3278,87
3279,68
3280,62
3281,37
3282,90
3283,63
3284,112
3285,93
3286,18
3287,44
3288,80
3289,101
3290,53
3291,125
3292,6
3293,62
3294,71
3295,69
3296,27
3297,8
3298,107
3299,100
3300,70
3301,50
3302,37
3303,38
3304,121
3305,92
3306,52
3307,29
3308,10
3309,37
3310,122
3311,15
3312,52
3313,95
3314,11
3315,100
3316,10
3317,20
3318,56
3319,1
3320,32
3321,6
3322,92
3323,19
3324,90
3325,126
3326,30
3327,91
3328,20
3329,55
3330,5
3331,118
3332,81
3333,118
3334,1
3335,68
3336,45
3337,69
3338,88
3339,6
3340,35
3341,21
3342,41
3343,20
3344,71
3345,24
3346,13
3347,125
3348,51
3349,125
3350,3
3351,6
3352,1
3353,107
3354,110
3355,124
3356,72
3357,114
3358,1
3359,26
3360,115
3361,121
3362,74
3363,51
3364,10
3365,1
3366,36
3367,48
3368,91
3369,59
3370,106
3371,20
3372,3
3373,91
3374,94
3375,13
3376,39
3377,96
3378,59
3379,94
3380,62
3381,117
3382,111
3383,112
3384,79
3385,100
3386,87
3387,1
3388,21
3389,14
3390,66
3391,73
3392,10
3393,1
3394,107
3395,107
3396,111
3397,86
3398,91
3399,85
3400,40
3401,15
3402,11
3403,1
3404,101
3405,30
3406,35
3407,2
3408,97
3409,124
3410,124
3411,21
3412,1
3413,101
3414,90
3415,41
3416,44
3417,94
3418,17
3419,43
3420,20
3421,125
3422,102
3423,10
3424,62
3425,1
3426,20
3427,85
3428,107
3429,86
3430,37
3431,76
3432,90
3433,116
3434,1
3435,23
3436,70
3437,1
3438,32
3439,1
3440,97
3441,26
3442,89
3443,41
3444,13
3445,20
3446,10
3447,44
3448,52
3449,62
3450,94
3451,124
3452,54
3453,26
3454,83
3455,33
3456,19
3457,90
3458,6
3459,49
3460,13
3461,103
3462,124
3463,53
3464,2
3465,41
3466,21
3467,7
3468,1
3469,43
3470,11
3471,21
3472,57
3473,105
3474,20
3475,72
3476,124
3477,97
3478,3
3479,79
3480,23
3481,12
3482,44
3483,114
3484,118
3485,30
3486,43
3487,21
3488,102
3489,62
3490,20
3491,109
3492,103
3493,18
3494,52
3495,21
3496,107
3497,102
3498,62
3499,10
3500,1
3501,70
3502,35
3503,61
3504,3
3505,71
3506,40
3507,68
3508,78
3509,80
3510,19
3511,52
3512,59
3513,1
3514,96
3515,41
3516,108
3517,1
3518,120
3519,6
3520,107
3521,68
3522,122
3523,84
3524,127
3525,85
3526,41
3527,80
3528,103
3529,29
3530,117
3531,84
3532,25
3533,1
3534,45
3535,125
3536,20
3537,35
3538,68
3539,5
3540,71
3541,90
3542,85
3543,41
3544,105
3545,85
3546,85
3547,2
3548,2
3549,126
3550,9
3551,122
3552,1
3553,64
3554,76
3555,79
3556,47
3557,11
3558,68
3559,38
3560,70
3561,123
3562,26
3563,19
3564,118
3565,64
3566,18
3567,90
3568,84
3569,62
3570,55
3571,54
3572,14
3573,74
3574,19
3575,101
3576,15
3577,22
3578,26
3579,120
3580,82
3581,99
3582,19
3583,14
3584,26
3585,11
3586,64
3587,23
3588,124
3589,105
3590,102
3591,26
3592,15
3593,41
3594,69
3595,45
3596,96
3597,86
3598,17
3599,62
3600,57
3601,13
3602,36
3603,3
3604,88
3605,94
3606,32
3607,77
3608,67
3609,127
3610,52
3611,71
3612,25
3613,57
3614,83
3615,64
3616,53
3617,40
3618,86
3619,21
3620,68
3621,107
3622,94
3623,127
3624,54
3625,41
3626,88
3627,1
3628,41
3629,106
3630,23
3631,71
3632,70
3633,32
3634,62
3635,86
3636,55
3637,13
3638,59
3639,78
3640,70
3641,62
3642,5
3643,92
3644,21
3645,1
3646,5
3647,104
3648,112
3649,53
3650,64
3651,15
3652,96
3653,113
3654,27
3655,122
3656,4
3657,56
3658,67
3659,63
3660,1
3661,56
3662,54
3663,14
3664,42
3665,122
3666,111
3667,30
3668,57
3669,1
3670,35
3671,37
3672,11
3673,11
3674,27
3675,24
3676,77
3677,26
3678,11
3679,20
3680,80
3681,85
3682,102
3683,96
3684,81
3685,108
3686,14
3687,81
3688,71
3689,37
3690,111
3691,114
3692,119
3693,98
3694,21
3695,103
3696,1
3697,110
3698,26
3699,79
3700,43
3701,72
3702,64
3703,14
3704,35
3705,126
3706,100
3707,23
3708,62
3709,64
3710,56
3711,85
3712,94
3713,67
3714,60
3715,17
3716,88
3717,1
3718,67
3719,120
3720,102
3721,10
3722,25
3723,103
3724,62
3725,125
3726,1
3727,127
3728,67
3729,20
3730,39
3731,122
3732,85
3733,63
3734,98
3735,71
3736,9
3737,114
3738,114
3739,19
3740,83
3741,48
3742,30
3743,127
3744,42
3745,57
3746,57
3747,32
3748,42
3749,59
3750,90
3751,1
3752,96
3753,57
3754,118
3755,37
3756,111
3757,3
3758,85
3759,126
3760,19
3761,126
3762,1
3763,41
3764,20
3765,13
3766,109
3767,121
3768,42
3769,116
3770,85
3771,3
3772,91
3773,125
3774,89
3775,77
3776,41
3777,51
3778,33
3779,89
3780,83
3781,110
3782,71
3783,86
3784,119
3785,61
3786,79
3787,86
3788,72
3789,46
3790,105
3791,25
3792,108
3793,127
3794,10
3795,68
3796,62
3797,111
3798,10
3799,38
3800,59
3801,111
3802,79
3803,27
3804,107
3805,39
3806,92
3807,54
3808,106
3809,78
3810,72
3811,23
3812,26
3813,20
3814,102
3815,68
3816,53
3817,1
3818,96
3819,15
3820,1
3821,120
3822,79
3823,39
3824,100
3825,50
3826,25
3827,97
3828,23
3829,120
3830,28
3831,71
3832,74
3833,26
3834,62
3835,27
3836,23
3837,30
3838,102
3839,91
3840,55
3841,73
3842,15
3843,116
3844,1
3845,105
3846,30
3847,110
3848,107
3849,69
3850,84
3851,9
3852,62
3853,101
3854,85
3855,71
3856,103
3857,42
3858,15
3859,31
3860,63
3861,1
3862,110
3863,41
3864,49
3865,62
3866,106
3867,100
3868,116
3869,80
3870,64
3871,117
3872,50
3873,28
3874,88
3875,21
3876,63
3877,21
3878,26
3879,85
3880,67
3881,37
3882,84
3883,89
3884,107
3885,53
3886,86
3887,26
3888,114
3889,103
3890,46
3891,85
3892,41
3893,1
3894,26
3895,3
3896,40
3897,52
3898,14
3899,66
3900,62
3901,37
3902,76
3903,66
3904,95
3905,113
3906,20
3907,125
3908,94
3909,51
3910,111
3911,1
3912,101
3913,124
3914,54
3915,39
3916,124
3917,54
3918,38
3919,127
3920,1
3921,40
3922,6
3923,70
3924,76
3925,21
3926,75
3927,48
3928,3
3929,50
3930,109
3931,102
3932,7
3933,80
3934,25
3935,101
3936,64
3937,106
3938,127
3939,62
3940,9
3941,21
3942,25
3943,121
3944,61
3945,7
3946,85
3947,50
3948,43
3949,66
3950,85
3951,20
3952,108
3953,90
3954,1
3955,35
3956,81
3957,11
3958,60
3959,6
3960,74
3961,50
3962,86
3963,86
3964,60
3965,0
3966,97
3967,27
3968,102
3969,1
3970,67
3971,124
3972,102
3973,107
3974,90
3975,99
3976,21
3977,39
3978,23
3979,101
3980,27
3981,108
3982,92
3983,79
3984,51
3985,9
3986,62
3987,21
3988,86
3989,55
3990,74
3991,55
3992,20
3993,112
3994,30
3995,119
3996,82
3997,60
3998,105
3999,59
4000,62
4001,6
4002,62
4003,115
4004,121
4005,95
4006,47
4007,33
4008,35
4009,14
4010,100
4011,32
4012,9
4013,110
4014,57
4015,33
4016,89
4017,109
4018,66
4019,20
4020,1
4021,46
4022,32
4023,7
4024,118
4025,36
4026,4
4027,1
4028,83
4029,126
4030,14
4031,74
4032,64
4033,102
4034,119
4035,40
4036,127
4037,102
4038,51
4039,106
4040,16
4041,96
4042,2
4043,14
4044,39
4045,33
4046,50
4047,21
4048,86
4049,75
4050,13
4051,85
4052,114
4053,126
4054,67
4055,126
4056,54
4057,66
4058,79
4059,85
4060,50
4061,1
4062,13
4063,11
4064,62
4065,21
4066,121
4067,72
4068,24
4069,79
4070,85
4071,1
4072,126
4073,67
4074,11
4075,1
4076,19
4077,113
4078,118
4079,13
4080,21
4081,65
4082,63
4083,125
4084,32
4085,1
4086,102
4087,1
4088,41
4089,26
4090,20
4091,58
4092,43
4093,41
4094,97
4095,70
4096,117
4097,15
4098,16
4099,13
4100,25
4101,13
4102,31
4103,62
4104,77
4105,53
4106,120
4107,64
4108,52
4109,101
4110,5
4111,11
4112,76
4113,96
4114,8
4115,101
4116,1
4117,3
4118,41
4119,122
4120,13
4121,84
4122,72
4123,39
4124,39
4125,107
4126,45
4127,55
4128,103
4129,26
4130,114
4131,17
4132,5
4133,79
4134,121
4135,108
4136,124
4137,71
4138,101
4139,62
4140,119
4141,2
4142,116
4143,44
4144,20
4145,10
4146,49
4147,102
4148,105
4149,76
4150,7
4151,76
4152,126
4153,59
4154,54
4155,107
4156,89
4157,1
4158,55
4159,75
4160,107
4161,126
4162,63
4163,56
4164,45
4165,94
4166,20
4167,66
4168,68
4169,33
4170,60
4171,61
4172,33
4173,50
4174,64
4175,23
4176,1
4177,77
4178,26
4179,63
4180,52
4181,62
4182,13
4183,96
4184,67
4185,77
4186,20
4187,1
4188,107
4189,11
4190,1
4191,56
4192,6
4193,125
4194,106
4195,77
4196,64
4197,41
4198,108
4199,75
4200,27
4201,76
4202,120
4203,68
4204,7
4205,1
4206,43
4207,57
4208,1
4209,0
4210,127
4211,88
4212,23
4213,57
4214,57
4215,13
4216,75
4217,32
4218,64
4219,73
4220,116
4221,33
4222,109
4223,0
4224,120
4225,48
4226,68
4227,78
4228,18
4229,100
4230,15
4231,1
4232,1
4233,113
4234,113
4235,108
4236,26
4237,105
4238,49
4239,96
4240,1
4241,119
4242,58
4243,69
4244,15
4245,26
4246,81
4247,17
4248,10
4249,41
4250,1
4251,64
4252,91
4253,71
4254,114
4255,22
4256,74
4257,110
4258,109
4259,40
4260,120
4261,61
4262,13
4263,107
4264,21
4265,86
4266,102
4267,112
4268,26
4269,70
4270,20
4271,20
4272,107
4273,111
4274,101
4275,57
4276,105
4277,1
4278,20
4279,56
4280,100
4281,70
4282,13
4283,69
4284,107
4285,39
4286,42
4287,94
4288,43
4289,64
4290,117
4291,81
4292,106
4293,52
4294,79
4295,44
4296,81
4297,102
4298,41
4299,32
4300,9
4301,0
4302,92
4303,31
4304,21
4305,102
4306,102
4307,87
4308,1
4309,7
4310,1
4311,30
4312,88
4313,100
4314,70
4315,27
4316,40
4317,97
4318,20
4319,121
4320,70
4321,91
4322,13
4323,20
4324,63
4325,85
4326,1
4327,41
4328,40
4329,10
4330,67
4331,108
4332,77
4333,59
4334,36
4335,106
4336,64
4337,15
4338,24
4339,41
4340,90
4341,44
4342,119
4343,50
4344,97
4345,53
4346,95
4347,110
4348,127
4349,23
4350,108
4351,52
4352,79
4353,59
4354,125
4355,90
4356,105
4357,23
4358,20
4359,81
4360,121
4361,26
4362,74
4363,79
4364,116
4365,35
4366,85
4367,59
4368,120
4369,86
4370,85
4371,1
4372,1
4373,41
4374,108
4375,12
4376,57
4377,98
4378,1
4379,52
4380,65
4381,1
4382,1
4383,102
4384,120
4385,64
4386,13
4387,89
4388,110
4389,98
4390,33
4391,4
4392,47
4393,101
4394,1
4395,70
4396,53
4397,36
4398,16
4399,57
4400,23
4401,11
4402,70
4403,114
4404,51
4405,19
4406,41
4407,13
4408,1
4409,96
4410,64
4411,64
4412,45
4413,111
4414,12
4415,60
4416,74
4417,54
4418,23
4419,41
4420,102
4421,91
4422,64
4423,90
4424,40
4425,80
4426,26
4427,50
4428,111
4429,62
4430,1
4431,97
4432,1
4433,19
4434,6
4435,35
4436,69
4437,62
4438,70
4439,7
4440,78
4441,24
4442,43
4443,90
4444,120
4445,107
4446,25
4447,11
4448,19
4449,68
4450,119
4451,75
4452,55
4453,100
4454,83
4455,63
4456,32
4457,20
4458,62
4459,57
4460,55
4461,73
4462,122
4463,125
4464,7
4465,103
4466,53
4467,75
4468,64
4469,112
4470,54
4471,6
4472,101
4473,125
4474,11
4475,27
4476,111
4477,111
4478,57
4479,21
4480,32
4481,106
4482,0
4483,124
4484,28
4485,39
4486,5
4487,12
4488,70
4489,127
4490,78
4491,14
4492,76
4493,70
4494,47
4495,30
4496,6
4497,65
4498,40
4499,109
4500,6
4501,29
4502,76
4503,66
4504,61
4505,25
4506,1
4507,81
4508,66
4509,61
4510,116
4511,81
4512,46
4513,127
4514,23
4515,97
4516,75
4517,31
4518,102
4519,30
4520,100
4521,20
4522,122
4523,41
4524,52
4525,109
4526,19
4527,1
4528,64
4529,44
4530,12
4531,1
4532,1
4533,1
4534,40
4535,24
4536,98
4537,71
4538,116
4539,40
4540,32
4541,39
4542,79
4543,111
4544,20
4545,98
4546,50
4547,121
4548,17
4549,33
4550,41
4551,14
4552,11
4553,116
4554,34
4555,87
4556,10
4557,50
4558,21
4559,1
4560,48
4561,76
4562,79
4563,36
4564,53
4565,5
4566,50
4567,13
4568,76
4569,33
4570,10
4571,125
4572,94
4573,108
4574,7
4575,104
4576,26
4577,30
4578,11
4579,50
4580,14
4581,29
4582,1
4583,33
4584,27
4585,127
4586,55
4587,124
4588,14
4589,27
4590,24
4591,7
4592,31
4593,69
4594,71
4595,107
4596,26
4597,41
4598,1
4599,9
4600,15
4601,125
4602,36
4603,95
4604,54
4605,81
4606,45
4607,10
4608,20
4609,64
4610,3
4611,101
4612,112
4613,125
4614,90
4615,124
4616,12
4617,74
4618,1
4619,99
4620,32
4621,33
4622,108
4623,108
4624,62
4625,120
4626,21
4627,100
4628,21
4629,92
4630,81
4631,1
4632,10
4633,84
4634,100
4635,98
4636,68
4637,10
4638,81
4639,75
4640,37
4641,84
4642,30
4643,4
4644,13
4645,62
4646,76
4647,5
4648,124
4649,70
4650,55
4651,94
4652,25
4653,61
4654,16
4655,20
4656,1
4657,23
4658,7
4659,18
4660,84
4661,26
4662,119
4663,6
4664,41
4665,38
4666,91
4667,110
4668,121
4669,80
4670,4
4671,23
4672,7
4673,91
4674,60
4675,7
4676,70
4677,86
4678,108
4679,111
4680,21
4681,92
4682,62
4683,90
4684,97
4685,19
4686,21
4687,39
4688,54
4689,3
4690,70
4691,23
4692,55
4693,95
4694,81
4695,41
4696,111
4697,84
4698,81
4699,1
4700,44
4701,19
4702,90
4703,13
4704,125
4705,119
4706,86
4707,77
4708,78
4709,96
4710,21
4711,112
4712,20
4713,66
4714,20
4715,19
4716,72
4717,35
4718,116
4719,72
4720,41
4721,53
4722,19
4723,20
4724,2
4725,112
4726,17
4727,21
4728,5
4729,79
4730,2
4731,48
4732,115
4733,61
4734,111
4735,1
4736,4
4737,1
4738,107
4739,96
4740,72
4741,23
4742,1
4743,101
4744,74
4745,69
4746,126
4747,125
4748,62
4749,13
4750,50
4751,14
4752,116
4753,66
4754,17
4755,127
4756,33
4757,56
4758,14
4759,6
4760,26
4761,60
4762,43
4763,50
4764,90
4765,39
4766,112
4767,57
4768,30
4769,89
4770,30
4771,101
4772,96
4773,26
4774,113
4775,72
4776,122
4777,63
4778,32
4779,64
4780,119
4781,37
4782,10
4783,7
4784,102
4785,74
4786,71
4787,25
4788,55
4789,105
4790,35
4791,72
4792,35
4793,32
4794,13
4795,103
4796,41
4797,126
4798,77
4799,60
4800,95
4801,18
4802,45
4803,90
4804,85
4805,57
4806,13
4807,27
4808,20
4809,76
4810,81
4811,19
4812,103
4813,31
4814,24
4815,62
4816,51
4817,86
4818,70
4819,117
4820,55
4821,9
4822,125
4823,98
4824,15
4825,50
4826,41
4827,125
4828,41
4829,102
4830,90
4831,27
4832,5
4833,101
4834,50
4835,86
4836,79
4837,46
4838,21
4839,7
4840,35
4841,103
4842,9
4843,102
4844,106
4845,63
4846,9
4847,111
4848,111
4849,125
4850,13
4851,85
4852,52
4853,105
4854,62
4855,39
4856,71
4857,50
4858,68
4859,95
4860,7
4861,39
4862,122
4863,20
4864,6
4865,70
4866,32
4867,111
4868,91
4869,122
4870,21
4871,26
4872,41
4873,70
4874,81
4875,86
4876,125
4877,102
4878,64
4879,92
4880,72
4881,35
4882,59
4883,26
4884,124
4885,106
4886,30
4887,1
4888,30
4889,52
4890,19
4891,125
4892,34
4893,21
4894,121
4895,86
4896,81
4897,109
4898,75
4899,31
4900,19
4901,62
4902,23
4903,89
4904,50
4905,0
4906,90
4907,125
4908,77
4909,74
4910,120
4911,10
4912,1
4913,85
4914,66
4915,61
4916,86
4917,90
4918,96
4919,26
4920,61
4921,52
4922,2
4923,57
4924,19
4925,9
4926,1
4927,116
4928,75
4929,55
4930,111
4931,21
4932,5
4933,1
4934,110
4935,97
4936,70
4937,102
4938,53
4939,113
4940,124
4941,72
4942,25
4943,20
4944,108
4945,50
4946,35
4947,73
4948,71
4949,103
4950,85
4951,115
4952,20
4953,102
4954,69
4955,21
4956,59
4957,106
4958,24
4959,1
4960,85
4961,54
4962,33
4963,110
4964,70
4965,9
4966,13
4967,49
4968,87
4969,107
4970,48
4971,71
4972,11
4973,9
4974,48
4975,7
4976,50
4977,124
4978,54
4979,57
4980,107
4981,41
4982,124
4983,53
4984,24
4985,85
4986,15
4987,26
4988,1
4989,102
4990,102
4991,48
4992,110
4993,71
4994,53
4995,85
4996,4
4997,55
4998,55
4999,83
5000,50
5001,96
5002,65
5003,81
5004,121
5005,27
5006,108
5007,105
5008,1
5009,27
5010,90
5011,66
5012,67
5013,66
5014,60
5015,41
5016,101
5017,30
5018,40
5019,47
5020,62
5021,92
5022,119
5023,47
5024,13
5025,125
5026,1
5027,41
5028,107
5029,124
5030,115
5031,37
5032,96
5033,67
5034,32
5035,1
5036,102
5037,25
5038,107
5039,23
5040,9
5041,37
5042,26
5043,102
5044,42
5045,96
5046,94
5047,102
5048,3
5049,119
5050,47
5051,60
5052,42
5053,118
5054,121
5055,21
5056,20
5057,70
5058,107
5059,112
5060,15
5061,61
5062,79
5063,41
5064,1
5065,20
5066,28
5067,75
5068,74
5069,125
5070,24
5071,96
5072,117
5073,1
5074,18
5075,67
5076,1
5077,88
5078,13
5079,112
5080,13
5081,8
5082,106
5083,19
5084,23
5085,20
5086,110
5087,60
5088,87
5089,27
5090,19
5091,62
5092,85
5093,24
5094,22
5095,11
5096,14
5097,11
5098,78
5099,67
5100,90
5101,66
5102,21
5103,58
5104,126
5105,111
5106,66
5107,45
5108,113
5109,40
5110,85
5111,20
5112,112
5113,109
5114,80
5115,55
5116,24
5117,1
5118,1
5119,3
5120,39
5121,21
5122,43
5123,71
5124,1
5125,46
5126,62
5127,1
5128,78
5129,1
5130,87
5131,55
5132,66
5133,117
5134,70
5135,71
5136,41
5137,19
5138,63
5139,106
5140,12
5141,1
5142,62
5143,43
5144,64
5145,47
5146,121
5147,117
5148,48
5149,62
5150,35
5151,80
5152,54
5153,86
5154,41
5155,40
5156,13
5157,16
5158,38
5159,127
5160,38
5161,54
5162,14
5163,50
5164,75
5165,19
5166,41
5167,110
5168,44
5169,100
5170,72
5171,21
5172,57
5173,12
5174,26
5175,73
5176,92
5177,100
5178,47
5179,43
5180,48
5181,106
5182,57
5183,57
5184,22
5185,19
5186,83
5187,12
5188,105
5189,59
5190,21
5191,102
5192,12
5193,62
5194,107
5195,94
5196,95
5197,39
5198,88
5199,102
5200,61
5201,70
5202,41
5203,8
5204,89
5205,122
5206,87
5207,1
5208,107
5209,73
5210,57
5211,13
5212,75
5213,96
5214,1
5215,26
5216,15
5217,69
5218,52
5219,21
5220,83
5221,85
5222,20
5223,41
5224,21
5225,50
5226,31
5227,53
5228,36
5229,5
5230,90
5231,81
5232,23
5233,3
5234,19
5235,42
5236,77
5237,2
5238,35
5239,41
5240,57
5241,100
5242,124
5243,85
5244,47
5245,9
5246,37
5247,55
5248,41
5249,41
5250,43
5251,83
5252,53
5253,54
5254,96
5255,51
5256,114
5257,44
5258,109
5259,96
5260,35
5261,60
5262,99
5263,84
5264,2
5265,1
5266,91
5267,21
5268,94
5269,1
5270,43
5271,51
5272,90
5273,121
5274,99
5275,74
5276,20
5277,53
5278,48
5279,41
5280,62
5281,97
5282,55
5283,26
5284,85
5285,86
5286,107
5287,64
5288,8
5289,20
5290,75
5291,13
5292,69
5293,21
5294,121
5295,77
5296,11
5297,102
5298,117
5299,60
5300,59
5301,20
5302,60
5303,1
5304,124
5305,89
5306,11
5307,127
5308,43
5309,4
5310,101
5311,33
5312,119
5313,1
5314,56
5315,112
5316,63
5317,106
5318,85
5319,22
5320,102
5321,1
5322,92
5323,113
5324,85
5325,60
5326,108
5327,119
5328,79
5329,1
5330,114
5331,13
5332,102
5333,97
5334,47
5335,16
5336,114
5337,11
5338,79
5339,44
5340,29
5341,98
5342,109
5343,85
5344,90
5345,105
5346,1
5347,83
5348,111
5349,105
5350,54
5351,94
5352,71
5353,4
5354,57
5355,101
5356,56
5357,106
5358,110
5359,1
5360,83
5361,25
5362,64
5363,21
5364,47
5365,9
5366,85
5367,109
5368,50
5369,102
5370,19
5371,55
5372,106
5373,90
5374,111
5375,22
5376,41
5377,33
5378,118
5379,19
5380,88
5381,103
5382,117
5383,122
5384,91
5385,13
5386,14
5387,96
5388,113
5389,1
5390,116
5391,125
5392,32
5393,1
5394,111
5395,50
5396,71
5397,114
5398,112
5399,48
5400,19
5401,11
5402,57
5403,103
5404,47
5405,9
5406,64
5407,83
5408,37
5409,67
5410,90
5411,101
5412,72
5413,98
5414,98
5415,62
5416,42
5417,47
5418,86
5419,112
5420,88
5421,27
5422,85
5423,11
5424,23
5425,24
5426,117
5427,100
5428,41
5429,15
5430,41
5431,101
5432,2
5433,60
5434,7
5435,101
5436,1
5437,41
5438,79
5439,92
5440,86
5441,96
5442,14
5443,78
5444,102
5445,89
5446,101
5447,23
5448,20
5449,68
5450,71
5451,118
5452,57
5453,48
5454,83
5455,23
5456,1
5457,62
5458,13
5459,11
5460,21
5461,32
5462,90
5463,52
5464,90
5465,116
5466,102
5467,116
5468,24
5469,108
5470,91
5471,52
5472,41
5473,72
5474,70
5475,107
5476,91
5477,21
5478,97
5479,14
5480,62
5481,127
5482,6
5483,64
5484,99
5485,46
5486,40
5487,57
5488,19
5489,11
5490,61
5491,52
5492,1
5493,74
5494,48
5495,41
5496,62
5497,41
5498,21
5499,11
5500,41
5501,20
5502,50
5503,80
5504,71
5505,30
5506,60
5507,53
5508,125
5509,127
5510,35
5511,40
5512,100
5513,1
5514,35
5515,68
5516,71
5517,7
5518,86
5519,125
5520,35
5521,32
5522,11
5523,13
5524,10
5525,71
5526,85
5527,97
5528,6
5529,117
5530,27
5531,64
5532,84
5533,62
5534,79
5535,108
5536,126
5537,1
5538,13
5539,13
5540,113
5541,53
5542,77
5543,61
5544,1
5545,24
5546,101
5547,101
5548,76
5549,102
5550,104
5551,37
5552,43
5553,126
5554,67
5555,53
5556,114
5557,62
5558,1
5559,77
5560,47
5561,21
5562,117
5563,122
5564,58
5565,5
5566,8
5567,114
5568,106
5569,45
5570,106
5571,42
5572,87
5573,9
5574,40
5575,16
5576,62
5577,84
5578,86
5579,108
5580,27
5581,33
5582,89
5583,13
5584,18
5585,20
5586,116
5587,67
5588,10
5589,11
5590,105
5591,60
5592,85
5593,63
5594,4
5595,96
5596,14
5597,74
5598,110
5599,41
5600,25
5601,110
5602,23
5603,58
5604,1
5605,1
5606,59
5607,95
5608,100
5609,38
5610,25
5611,101
5612,21
5613,106
5614,80
5615,36
5616,93
5617,53
5618,122
5619,95
5620,6
5621,65
5622,46
5623,40
5624,5
5625,85
5626,77
5627,34
5628,66
5629,102
5630,64
5631,95
5632,39
5633,58
5634,105
5635,108
5636,65
5637,38
5638,19
5639,62
5640,26
5641,7
5642,64
5643,97
5644,69
5645,111
5646,23
5647,86
5648,86
5649,121
5650,1
5651,21
5652,33
5653,115
5654,1
5655,104
5656,85
5657,43
5658,85
5659,121
5660,115
5661,102
5662,64
5663,66
5664,60
5665,102
5666,85
5667,124
5668,23
5669,90
5670,4
5671,4
5672,70
5673,23
5674,1
5675,76
5676,42
5677,120
5678,33
5679,13
5680,127
5681,33
5682,75
5683,102
5684,46
5685,14
5686,55
5687,114
5688,121
5689,48
5690,98
5691,30
5692,13
5693,13
5694,103
5695,41
5696,16
5697,96
5698,86
5699,10
5700,97
5701,9
5702,66
5703,1
5704,19
5705,13
5706,55
5707,69
5708,74
5709,6
5710,48
5711,30
5712,77
5713,20
5714,102
5715,103
5716,43
5717,88
5718,87
5719,55
5720,89
5721,16
5722,105
5723,39
5724,91
5725,18
5726,4
5727,102
5728,19
5729,13
5730,4
5731,120
5732,13
5733,1
5734,98
5735,15
5736,24
5737,86
5738,41
5739,32
5740,3
5741,46
5742,111
5743,71
5744,126
5745,41
5746,109
5747,54
5748,48
5749,13
5750,41
5751,111
5752,21
5753,111
5754,21
5755,62
5756,41
5757,97
5758,37
5759,54
5760,41
5761,74
5762,125
5763,62
5764,20
5765,100
5766,122
5767,21
5768,113
5769,59
5770,77
5771,8
5772,50
5773,35
5774,21
5775,24
5776,1
5777,83
5778,10
5779,5
5780,77
5781,124
5782,35
5783,53
5784,85
5785,11
5786,35
5787,122
5788,15
5789,67
5790,121
5791,40
5792,19
5793,6
5794,30
5795,87
