id,predicted
2998,5
2999,88
3000,42
3001,89
3002,45
3003,96
3004,101
3005,85
3006,43
3007,87
3008,73
3009,42
3010,91
3011,15
3012,46
3013,120
3014,103
3015,40
3016,63
3017,114
3018,63
3019,89
3020,48
3021,43
3022,56
3023,100
3024,44
3025,42
3026,108
3027,65
3028,15
3029,106
3030,72
3031,63
3032,118
3033,71
3034,125
3035,27
3036,66
3037,50
3038,122
3039,122
3040,3
3041,2
3042,2
3043,5
3044,5
3045,1
3046,102
3047,91
3048,98
3049,128
3050,106
3051,65
3052,84
3053,82
3054,93
3055,63
3056,128
3057,54
3058,101
3059,51
3060,29
3061,2
3062,114
3063,54
3064,78
3065,13
3066,59
3067,82
3068,21
3069,82
3070,128
3071,103
3072,34
3073,127
3074,102
3075,63
3076,20
3077,75
3078,42
3079,71
3080,92
3081,62
3082,115
3083,63
3084,128
3085,121
3086,20
3087,4
3088,13
3089,108
3090,28
3091,86
3092,84
3093,81
3094,2
3095,103
3096,40
3097,11
3098,92
3099,122
3100,34
3101,71
3102,27
3103,23
3104,116
3105,101
3106,87
3107,54
3108,14
3109,111
3110,44
3111,1
3112,121
3113,52
3114,97
3115,56
3116,8
3117,61
3118,10
3119,123
3120,91
3121,110
3122,39
3123,80
3124,95
3125,76
3126,22
3127,21
3128,20
3129,98
3130,125
3131,15
3132,90
3133,122
3134,4
3135,103
3136,43
3137,41
3138,89
3139,10
3140,74
3141,40
3142,5
3143,84
3144,36
3145,30
3146,28
3147,56
3148,31
3149,118
3150,34
3151,77
3152,84
3153,18
3154,62
3155,31
3156,108
3157,48
3158,67
3159,76
3160,86
3161,11
3162,90
3163,127
3164,122
3165,46
3166,10
3167,12
3168,123
3169,56
3170,117
3171,87
3172,27
3173,15
3174,54
3175,44
3176,2
3177,113
3178,36
3179,66
3180,49
3181,122
3182,7
3183,85
3184,108
3185,103
3186,84
3187,12
3188,103
3189,103
3190,87
3191,119
3192,31
3193,128
3194,20
3195,78
3196,60
3197,40
3198,101
3199,71
3200,24
3201,74
3202,54
3203,10
3204,62
3205,61
3206,128
3207,50
3208,5
3209,2
3210,103
3211,63
3212,63
3213,86
3214,82
3215,97
3216,71
3217,103
3218,79
3219,60
3220,82
3221,92
3222,11
3223,67
3224,24
3225,15
3226,63
3227,8
3228,60
3229,54
3230,122
3231,126
3232,110
3233,64
3234,21
3235,11
3236,128
3237,3
3238,86
3239,32
3240,3
3241,32
3242,99
3243,63
3244,107
3245,2
3246,54
3247,50
3248,82
3249,31
3250,28
3251,67
3252,40
3253,65
3254,112
3255,122
3256,103
3257,18
3258,128
3259,123
3260,75
3261,52
3262,52
3263,6
3264,89
3265,26
3266,11
3267,76
3268,2
3269,125
3270,63
3271,98
3272,16
3273,40
3274,60
3275,63
3276,119
3277,75
3278,88
3279,69
3280,63
3281,38
3282,91
3283,64
3284,113
3285,94
3286,19
3287,45
3288,81
3289,102
3290,54
3291,126
3292,7
3293,63
3294,72
3295,70
3296,28
3297,9
3298,108
3299,101
3300,71
3301,51
3302,38
3303,39
3304,122
3305,93
3306,53
3307,30
3308,11
3309,38
3310,123
3311,16
3312,53
3313,96
3314,12
3315,101
3316,11
3317,21
3318,57
3319,2
3320,33
3321,7
3322,93
3323,20
3324,91
3325,127
3326,31
3327,92
3328,21
3329,56
3330,6
3331,119
3332,82
3333,119
3334,2
3335,69
3336,46
3337,70
3338,89
3339,7
3340,36
3341,22
3342,42
3343,21
3344,72
3345,25
3346,14
3347,126
3348,52
3349,126
3350,4
3351,7
3352,2
3353,108
3354,111
3355,125
3356,73
3357,115
3358,2
3359,27
3360,116
3361,122
3362,75
3363,52
3364,11
3365,2
3366,37
3367,49
3368,92
3369,60
3370,107
3371,21
3372,4
3373,92
3374,95
3375,14
3376,40
3377,97
3378,60
3379,95
3380,63
3381,118
3382,112
3383,113
3384,80
3385,101
3386,88
3387,2
3388,22
3389,15
3390,67
3391,74
3392,11
3393,2
3394,108
3395,108
3396,112
3397,87
3398,92
3399,86
3400,41
3401,16
3402,12
3403,2
3404,102
3405,31
3406,36
3407,3
3408,98
3409,125
3410,125
3411,22
3412,2
3413,102
3414,91
3415,42
3416,45
3417,95
3418,18
3419,44
3420,21
3421,126
3422,103
3423,11
3424,63
3425,2
3426,21
3427,86
3428,108
3429,87
3430,38
3431,77
3432,91
3433,117
3434,2
3435,24
3436,71
3437,2
3438,33
3439,2
3440,98
3441,27
3442,90
3443,42
3444,14
3445,21
3446,11
3447,45
3448,53
3449,63
3450,95
3451,125
3452,55
3453,27
3454,84
3455,34
3456,20
3457,91
3458,7
3459,50
3460,14
3461,104
3462,125
3463,54
3464,3
3465,42
3466,22
3467,8
3468,2
3469,44
3470,12
3471,22
3472,58
3473,106
3474,21
3475,73
3476,125
3477,98
3478,4
3479,80
3480,24
3481,13
3482,45
3483,115
3484,119
3485,31
3486,44
3487,22
3488,103
3489,63
3490,21
3491,110
3492,104
3493,19
3494,53
3495,22
3496,108
3497,103
3498,63
3499,11
3500,2
3501,71
3502,36
3503,62
3504,4
3505,72
3506,41
3507,69
3508,79
3509,81
3510,20
3511,53
3512,60
3513,2
3514,97
3515,42
3516,109
3517,2
3518,121
3519,7
3520,108
3521,69
3522,123
3523,85
3524,128
3525,86
3526,42
3527,81
3528,104
3529,30
3530,118
3531,85
3532,26
3533,2
3534,46
3535,126
3536,21
3537,36
3538,69
3539,6
3540,72
3541,91
3542,86
3543,42
3544,106
3545,86
3546,86
3547,3
3548,3
3549,127
3550,10
3551,123
3552,2
3553,65
3554,77
3555,80
3556,48
3557,12
3558,69
3559,39
3560,71
3561,124
3562,27
3563,20
3564,119
3565,65
3566,19
3567,91
3568,85
3569,63
3570,56
3571,55
3572,15
3573,75
3574,20
3575,102
3576,16
3577,23
3578,27
3579,121
3580,83
3581,100
3582,20
3583,15
3584,27
3585,12
3586,65
3587,24
3588,125
3589,106
3590,103
3591,27
3592,16
3593,42
3594,70
3595,46
3596,97
3597,87
3598,18
3599,63
3600,58
3601,14
3602,37
3603,4
3604,89
3605,95
3606,33
3607,78
3608,68
3609,128
3610,53
3611,72
3612,26
3613,58
3614,84
3615,65
3616,54
3617,41
3618,87
3619,22
3620,69
3621,108
3622,95
3623,128
3624,55
3625,42
3626,89
3627,2
3628,42
3629,107
3630,24
3631,72
3632,71
3633,33
3634,63
3635,87
3636,56
3637,14
3638,60
3639,79
3640,71
3641,63
3642,6
3643,93
3644,22
3645,2
3646,6
3647,105
3648,113
3649,54
3650,65
3651,16
3652,97
3653,114
3654,28
3655,123
3656,5
3657,57
3658,68
3659,64
3660,2
3661,57
3662,55
3663,15
3664,43
3665,123
3666,112
3667,31
3668,58
3669,2
3670,36
3671,38
3672,12
3673,12
3674,28
3675,25
3676,78
3677,27
3678,12
3679,21
3680,81
3681,86
3682,103
3683,97
3684,82
3685,109
3686,15
3687,82
3688,72
3689,38
3690,112
3691,115
3692,120
3693,99
3694,22
3695,104
3696,2
3697,111
3698,27
3699,80
3700,44
3701,73
3702,65
3703,15
3704,36
3705,127
3706,101
3707,24
3708,63
3709,65
3710,57
3711,86
3712,95
3713,68
3714,61
3715,18
3716,89
3717,2
3718,68
3719,121
3720,103
3721,11
3722,26
3723,104
3724,63
3725,126
3726,2
3727,128
3728,68
3729,21
3730,40
3731,123
3732,86
3733,64
3734,99
3735,72
3736,10
3737,115
3738,115
3739,20
3740,84
3741,49
3742,31
3743,128
3744,43
3745,58
3746,58
3747,33
3748,43
3749,60
3750,91
3751,2
3752,97
3753,58
3754,119
3755,38
3756,112
3757,4
3758,86
3759,127
3760,20
3761,127
3762,2
3763,42
3764,21
3765,14
3766,110
3767,122
3768,43
3769,117
3770,86
3771,4
3772,92
3773,126
3774,90
3775,78
3776,42
3777,52
3778,34
3779,90
3780,84
3781,111
3782,72
3783,87
3784,120
3785,62
3786,80
3787,87
3788,73
3789,47
3790,106
3791,26
3792,109
3793,128
3794,11
3795,69
3796,63
3797,112
3798,11
3799,39
3800,60
3801,112
3802,80
3803,28
3804,108
3805,40
3806,93
3807,55
3808,107
3809,79
3810,73
3811,24
3812,27
3813,21
3814,103
3815,69
3816,54
3817,2
3818,97
3819,16
3820,2
3821,121
3822,80
3823,40
3824,101
3825,51
3826,26
3827,98
3828,24
3829,121
3830,29
3831,72
3832,75
3833,27
3834,63
3835,28
3836,24
3837,31
3838,103
3839,92
3840,56
3841,74
3842,16
3843,117
3844,2
3845,106
3846,31
3847,111
3848,108
3849,70
3850,85
3851,10
3852,63
3853,102
3854,86
3855,72
3856,104
3857,43
3858,16
3859,32
3860,64
3861,2
3862,111
3863,42
3864,50
3865,63
3866,107
3867,101
3868,117
3869,81
3870,65
3871,118
3872,51
3873,29
3874,89
3875,22
3876,64
3877,22
3878,27
3879,86
3880,68
3881,38
3882,85
3883,90
3884,108
3885,54
3886,87
3887,27
3888,115
3889,104
3890,47
3891,86
3892,42
3893,2
3894,27
3895,4
3896,41
3897,53
3898,15
3899,67
3900,63
3901,38
3902,77
3903,67
3904,96
3905,114
3906,21
3907,126
3908,95
3909,52
3910,112
3911,2
3912,102
3913,125
3914,55
3915,40
3916,125
3917,55
3918,39
3919,128
3920,2
3921,41
3922,7
3923,71
3924,77
3925,22
3926,76
3927,49
3928,4
3929,51
3930,110
3931,103
3932,8
3933,81
3934,26
3935,102
3936,65
3937,107
3938,128
3939,63
3940,10
3941,22
3942,26
3943,122
3944,62
3945,8
3946,86
3947,51
3948,44
3949,67
3950,86
3951,21
3952,109
3953,91
3954,2
3955,36
3956,82
3957,12
3958,61
3959,7
3960,75
3961,51
3962,87
3963,87
3964,61
3965,1
3966,98
3967,28
3968,103
3969,2
3970,68
3971,125
3972,103
3973,108
3974,91
3975,100
3976,22
3977,40
3978,24
3979,102
3980,28
3981,109
3982,93
3983,80
3984,52
3985,10
3986,63
3987,22
3988,87
3989,56
3990,75
3991,56
3992,21
3993,113
3994,31
3995,120
3996,83
3997,61
3998,106
3999,60
4000,63
4001,7
4002,63
4003,116
4004,122
4005,96
4006,48
4007,34
4008,36
4009,15
4010,101
4011,33
4012,10
4013,111
4014,58
4015,34
4016,90
4017,110
4018,67
4019,21
4020,2
4021,47
4022,33
4023,8
4024,119
4025,37
4026,5
4027,2
4028,84
4029,127
4030,15
4031,75
4032,65
4033,103
4034,120
4035,41
4036,128
4037,103
4038,52
4039,107
4040,17
4041,97
4042,3
4043,15
4044,40
4045,34
4046,51
4047,22
4048,87
4049,76
4050,14
4051,86
4052,115
4053,127
4054,68
4055,127
4056,55
4057,67
4058,80
4059,86
4060,51
4061,2
4062,14
4063,12
4064,63
4065,22
4066,122
4067,73
4068,25
4069,80
4070,86
4071,2
4072,127
4073,68
4074,12
4075,2
4076,20
4077,114
4078,119
4079,14
4080,22
4081,66
4082,64
4083,126
4084,33
4085,2
4086,103
4087,2
4088,42
4089,27
4090,21
4091,59
4092,44
4093,42
4094,98
4095,71
4096,118
4097,16
4098,17
4099,14
4100,26
4101,14
4102,32
4103,63
4104,78
4105,54
4106,121
4107,65
4108,53
4109,102
4110,6
4111,12
4112,77
4113,97
4114,9
4115,102
4116,2
4117,4
4118,42
4119,123
4120,14
4121,85
4122,73
4123,40
4124,40
4125,108
4126,46
4127,56
4128,104
4129,27
4130,115
4131,18
4132,6
4133,80
4134,122
4135,109
4136,125
4137,72
4138,102
4139,63
4140,120
4141,3
4142,117
4143,45
4144,21
4145,11
4146,50
4147,103
4148,106
4149,77
4150,8
4151,77
4152,127
4153,60
4154,55
4155,108
4156,90
4157,2
4158,56
4159,76
4160,108
4161,127
4162,64
4163,57
4164,46
4165,95
4166,21
4167,67
4168,69
4169,34
4170,61
4171,62
4172,34
4173,51
4174,65
4175,24
4176,2
4177,78
4178,27
4179,64
4180,53
4181,63
4182,14
4183,97
4184,68
4185,78
4186,21
4187,2
4188,108
4189,12
4190,2
4191,57
4192,7
4193,126
4194,107
4195,78
4196,65
4197,42
4198,109
4199,76
4200,28
4201,77
4202,121
4203,69
4204,8
4205,2
4206,44
4207,58
4208,2
4209,1
4210,128
4211,89
4212,24
4213,58
4214,58
4215,14
4216,76
4217,33
4218,65
4219,74
4220,117
4221,34
4222,110
4223,1
4224,121
4225,49
4226,69
4227,79
4228,19
4229,101
4230,16
4231,2
4232,2
4233,114
4234,114
4235,109
4236,27
4237,106
4238,50
4239,97
4240,2
4241,120
4242,59
4243,70
4244,16
4245,27
4246,82
4247,18
4248,11
4249,42
4250,2
4251,65
4252,92
4253,72
4254,115
4255,23
4256,75
4257,111
4258,110
4259,41
4260,121
4261,62
4262,14
4263,108
4264,22
4265,87
4266,103
4267,113
4268,27
4269,71
4270,21
4271,21
4272,108
4273,112
4274,102
4275,58
4276,106
4277,2
4278,21
4279,57
4280,101
4281,71
4282,14
4283,70
4284,108
4285,40
4286,43
4287,95
4288,44
4289,65
4290,118
4291,82
4292,107
4293,53
4294,80
4295,45
4296,82
4297,103
4298,42
4299,33
4300,10
4301,1
4302,93
4303,32
4304,22
4305,103
4306,103
4307,88
4308,2
4309,8
4310,2
4311,31
4312,89
4313,101
4314,71
4315,28
4316,41
4317,98
4318,21
4319,122
4320,71
4321,92
4322,14
4323,21
4324,64
4325,86
4326,2
4327,42
4328,41
4329,11
4330,68
4331,109
4332,78
4333,60
4334,37
4335,107
4336,65
4337,16
4338,25
4339,42
4340,91
4341,45
4342,120
4343,51
4344,98
4345,54
4346,96
4347,111
4348,128
4349,24
4350,109
4351,53
4352,80
4353,60
4354,126
4355,91
4356,106
4357,24
4358,21
4359,82
4360,122
4361,27
4362,75
4363,80
4364,117
4365,36
4366,86
4367,60
4368,121
4369,87
4370,86
4371,2
4372,2
4373,42
4374,109
4375,13
4376,58
4377,99
4378,2
4379,53
4380,66
4381,2
4382,2
4383,103
4384,121
4385,65
4386,14
4387,90
4388,111
4389,99
4390,34
4391,5
4392,48
4393,102
4394,2
4395,71
4396,54
4397,37
4398,17
4399,58
4400,24
4401,12
4402,71
4403,115
4404,52
4405,20
4406,42
4407,14
4408,2
4409,97
4410,65
4411,65
4412,46
4413,112
4414,13
4415,61
4416,75
4417,55
4418,24
4419,42
4420,103
4421,92
4422,65
4423,91
4424,41
4425,81
4426,27
4427,51
4428,112
4429,63
4430,2
4431,98
4432,2
4433,20
4434,7
4435,36
4436,70
4437,63
4438,71
4439,8
4440,79
4441,25
4442,44
4443,91
4444,121
4445,108
4446,26
4447,12
4448,20
4449,69
4450,120
4451,76
4452,56
4453,101
4454,84
4455,64
4456,33
4457,21
4458,63
4459,58
4460,56
4461,74
4462,123
4463,126
4464,8
4465,104
4466,54
4467,76
4468,65
4469,113
4470,55
4471,7
4472,102
4473,126
4474,12
4475,28
4476,112
4477,112
4478,58
4479,22
4480,33
4481,107
4482,1
4483,125
4484,29
4485,40
4486,6
4487,13
4488,71
4489,128
4490,79
4491,15
4492,77
4493,71
4494,48
4495,31
4496,7
4497,66
4498,41
4499,110
4500,7
4501,30
4502,77
4503,67
4504,62
4505,26
4506,2
4507,82
4508,67
4509,62
4510,117
4511,82
4512,47
4513,128
4514,24
4515,98
4516,76
4517,32
4518,103
4519,31
4520,101
4521,21
4522,123
4523,42
4524,53
4525,110
4526,20
4527,2
4528,65
4529,45
4530,13
4531,2
4532,2
4533,2
4534,41
4535,25
4536,99
4537,72
4538,117
4539,41
4540,33
4541,40
4542,80
4543,112
4544,21
4545,99
4546,51
4547,122
4548,18
4549,34
4550,42
4551,15
4552,12
4553,117
4554,35
4555,88
4556,11
4557,51
4558,22
4559,2
4560,49
4561,77
4562,80
4563,37
4564,54
4565,6
4566,51
4567,14
4568,77
4569,34
4570,11
4571,126
4572,95
4573,109
4574,8
4575,105
4576,27
4577,31
4578,12
4579,51
4580,15
4581,30
4582,2
4583,34
4584,28
4585,128
4586,56
4587,125
4588,15
4589,28
4590,25
4591,8
4592,32
4593,70
4594,72
4595,108
4596,27
4597,42
4598,2
4599,10
4600,16
4601,126
4602,37
4603,96
4604,55
4605,82
4606,46
4607,11
4608,21
4609,65
4610,4
4611,102
4612,113
4613,126
4614,91
4615,125
4616,13
4617,75
4618,2
4619,100
4620,33
4621,34
4622,109
4623,109
4624,63
4625,121
4626,22
4627,101
4628,22
4629,93
4630,82
4631,2
4632,11
4633,85
4634,101
4635,99
4636,69
4637,11
4638,82
4639,76
4640,38
4641,85
4642,31
4643,5
4644,14
4645,63
4646,77
4647,6
4648,125
4649,71
4650,56
4651,95
4652,26
4653,62
4654,17
4655,21
4656,2
4657,24
4658,8
4659,19
4660,85
4661,27
4662,120
4663,7
4664,42
4665,39
4666,92
4667,111
4668,122
4669,81
4670,5
4671,24
4672,8
4673,92
4674,61
4675,8
4676,71
4677,87
4678,109
4679,112
4680,22
4681,93
4682,63
4683,91
4684,98
4685,20
4686,22
4687,40
4688,55
4689,4
4690,71
4691,24
4692,56
4693,96
4694,82
4695,42
4696,112
4697,85
4698,82
4699,2
4700,45
4701,20
4702,91
4703,14
4704,126
4705,120
4706,87
4707,78
4708,79
4709,97
4710,22
4711,113
4712,21
4713,67
4714,21
4715,20
4716,73
4717,36
4718,117
4719,73
4720,42
4721,54
4722,20
4723,21
4724,3
4725,113
4726,18
4727,22
4728,6
4729,80
4730,3
4731,49
4732,116
4733,62
4734,112
4735,2
4736,5
4737,2
4738,108
4739,97
4740,73
4741,24
4742,2
4743,102
4744,75
4745,70
4746,127
4747,126
4748,63
4749,14
4750,51
4751,15
4752,117
4753,67
4754,18
4755,128
4756,34
4757,57
4758,15
4759,7
4760,27
4761,61
4762,44
4763,51
4764,91
4765,40
4766,113
4767,58
4768,31
4769,90
4770,31
4771,102
4772,97
4773,27
4774,114
4775,73
4776,123
4777,64
4778,33
4779,65
4780,120
4781,38
4782,11
4783,8
4784,103
4785,75
4786,72
4787,26
4788,56
4789,106
4790,36
4791,73
4792,36
4793,33
4794,14
4795,104
4796,42
4797,127
4798,78
4799,61
4800,96
4801,19
4802,46
4803,91
4804,86
4805,58
4806,14
4807,28
4808,21
4809,77
4810,82
4811,20
4812,104
4813,32
4814,25
4815,63
4816,52
4817,87
4818,71
4819,118
4820,56
4821,10
4822,126
4823,99
4824,16
4825,51
4826,42
4827,126
4828,42
4829,103
4830,91
4831,28
4832,6
4833,102
4834,51
4835,87
4836,80
4837,47
4838,22
4839,8
4840,36
4841,104
4842,10
4843,103
4844,107
4845,64
4846,10
4847,112
4848,112
4849,126
4850,14
4851,86
4852,53
4853,106
4854,63
4855,40
4856,72
4857,51
4858,69
4859,96
4860,8
4861,40
4862,123
4863,21
4864,7
4865,71
4866,33
4867,112
4868,92
4869,123
4870,22
4871,27
4872,42
4873,71
4874,82
4875,87
4876,126
4877,103
4878,65
4879,93
4880,73
4881,36
4882,60
4883,27
4884,125
4885,107
4886,31
4887,2
4888,31
4889,53
4890,20
4891,126
4892,35
4893,22
4894,122
4895,87
4896,82
4897,110
4898,76
4899,32
4900,20
4901,63
4902,24
4903,90
4904,51
4905,1
4906,91
4907,126
4908,78
4909,75
4910,121
4911,11
4912,2
4913,86
4914,67
4915,62
4916,87
4917,91
4918,97
4919,27
4920,62
4921,53
4922,3
4923,58
4924,20
4925,10
4926,2
4927,117
4928,76
4929,56
4930,112
4931,22
4932,6
4933,2
4934,111
4935,98
4936,71
4937,103
4938,54
4939,114
4940,125
4941,73
4942,26
4943,21
4944,109
4945,51
4946,36
4947,74
4948,72
4949,104
4950,86
4951,116
4952,21
4953,103
4954,70
4955,22
4956,60
4957,107
4958,25
4959,2
4960,86
4961,55
4962,34
4963,111
4964,71
4965,10
4966,14
4967,50
4968,88
4969,108
4970,49
4971,72
4972,12
4973,10
4974,49
4975,8
4976,51
4977,125
4978,55
4979,58
4980,108
4981,42
4982,125
4983,54
4984,25
4985,86
4986,16
4987,27
4988,2
4989,103
4990,103
4991,49
4992,111
4993,72
4994,54
4995,86
4996,5
4997,56
4998,56
4999,84
5000,51
5001,97
5002,66
5003,82
5004,122
5005,28
5006,109
5007,106
5008,2
5009,28
5010,91
5011,67
5012,68
5013,67
5014,61
5015,42
5016,102
5017,31
5018,41
5019,48
5020,63
5021,93
5022,120
5023,48
5024,14
5025,126
5026,2
5027,42
5028,108
5029,125
5030,116
5031,38
5032,97
5033,68
5034,33
5035,2
5036,103
5037,26
5038,108
5039,24
5040,10
5041,38
5042,27
5043,103
5044,43
5045,97
5046,95
5047,103
5048,4
5049,120
5050,48
5051,61
5052,43
5053,119
5054,122
5055,22
5056,21
5057,71
5058,108
5059,113
5060,16
5061,62
5062,80
5063,42
5064,2
5065,21
5066,29
5067,76
5068,75
5069,126
5070,25
5071,97
5072,118
5073,2
5074,19
5075,68
5076,2
5077,89
5078,14
5079,113
5080,14
5081,9
5082,107
5083,20
5084,24
5085,21
5086,111
5087,61
5088,88
5089,28
5090,20
5091,63
5092,86
5093,25
5094,23
5095,12
5096,15
5097,12
5098,79
5099,68
5100,91
5101,67
5102,22
5103,59
5104,127
5105,112
5106,67
5107,46
5108,114
5109,41
5110,86
5111,21
5112,113
5113,110
5114,81
5115,56
5116,25
5117,2
5118,2
5119,4
5120,40
5121,22
5122,44
5123,72
5124,2
5125,47
5126,63
5127,2
5128,79
5129,2
5130,88
5131,56
5132,67
5133,118
5134,71
5135,72
5136,42
5137,20
5138,64
5139,107
5140,13
5141,2
5142,63
5143,44
5144,65
5145,48
5146,122
5147,118
5148,49
5149,63
5150,36
5151,81
5152,55
5153,87
5154,42
5155,41
5156,14
5157,17
5158,39
5159,128
5160,39
5161,55
5162,15
5163,51
5164,76
5165,20
5166,42
5167,111
5168,45
5169,101
5170,73
5171,22
5172,58
5173,13
5174,27
5175,74
5176,93
5177,101
5178,48
5179,44
5180,49
5181,107
5182,58
5183,58
5184,23
5185,20
5186,84
5187,13
5188,106
5189,60
5190,22
5191,103
5192,13
5193,63
5194,108
5195,95
5196,96
5197,40
5198,89
5199,103
5200,62
5201,71
5202,42
5203,9
5204,90
5205,123
5206,88
5207,2
5208,108
5209,74
5210,58
5211,14
5212,76
5213,97
5214,2
5215,27
5216,16
5217,70
5218,53
5219,22
5220,84
5221,86
5222,21
5223,42
5224,22
5225,51
5226,32
5227,54
5228,37
5229,6
5230,91
5231,82
5232,24
5233,4
5234,20
5235,43
5236,78
5237,3
5238,36
5239,42
5240,58
5241,101
5242,125
5243,86
5244,48
5245,10
5246,38
5247,56
5248,42
5249,42
5250,44
5251,84
5252,54
5253,55
5254,97
5255,52
5256,115
5257,45
5258,110
5259,97
5260,36
5261,61
5262,100
5263,85
5264,3
5265,2
5266,92
5267,22
5268,95
5269,2
5270,44
5271,52
5272,91
5273,122
5274,100
5275,75
5276,21
5277,54
5278,49
5279,42
5280,63
5281,98
5282,56
5283,27
5284,86
5285,87
5286,108
5287,65
5288,9
5289,21
5290,76
5291,14
5292,70
5293,22
5294,122
5295,78
5296,12
5297,103
5298,118
5299,61
5300,60
5301,21
5302,61
5303,2
5304,125
5305,90
5306,12
5307,128
5308,44
5309,5
5310,102
5311,34
5312,120
5313,2
5314,57
5315,113
5316,64
5317,107
5318,86
5319,23
5320,103
5321,2
5322,93
5323,114
5324,86
5325,61
5326,109
5327,120
5328,80
5329,2
5330,115
5331,14
5332,103
5333,98
5334,48
5335,17
5336,115
5337,12
5338,80
5339,45
5340,30
5341,99
5342,110
5343,86
5344,91
5345,106
5346,2
5347,84
5348,112
5349,106
5350,55
5351,95
5352,72
5353,5
5354,58
5355,102
5356,57
5357,107
5358,111
5359,2
5360,84
5361,26
5362,65
5363,22
5364,48
5365,10
5366,86
5367,110
5368,51
5369,103
5370,20
5371,56
5372,107
5373,91
5374,112
5375,23
5376,42
5377,34
5378,119
5379,20
5380,89
5381,104
5382,118
5383,123
5384,92
5385,14
5386,15
5387,97
5388,114
5389,2
5390,117
5391,126
5392,33
5393,2
5394,112
5395,51
5396,72
5397,115
5398,113
5399,49
5400,20
5401,12
5402,58
5403,104
5404,48
5405,10
5406,65
5407,84
5408,38
5409,68
5410,91
5411,102
5412,73
5413,99
5414,99
5415,63
5416,43
5417,48
5418,87
5419,113
5420,89
5421,28
5422,86
5423,12
5424,24
5425,25
5426,118
5427,101
5428,42
5429,16
5430,42
5431,102
5432,3
5433,61
5434,8
5435,102
5436,2
5437,42
5438,80
5439,93
5440,87
5441,97
5442,15
5443,79
5444,103
5445,90
5446,102
5447,24
5448,21
5449,69
5450,72
5451,119
5452,58
5453,49
5454,84
5455,24
5456,2
5457,63
5458,14
5459,12
5460,22
5461,33
5462,91
5463,53
5464,91
5465,117
5466,103
5467,117
5468,25
5469,109
5470,92
5471,53
5472,42
5473,73
5474,71
5475,108
5476,92
5477,22
5478,98
5479,15
5480,63
5481,128
5482,7
5483,65
5484,100
5485,47
5486,41
5487,58
5488,20
5489,12
5490,62
5491,53
5492,2
5493,75
5494,49
5495,42
5496,63
5497,42
5498,22
5499,12
5500,42
5501,21
5502,51
5503,81
5504,72
5505,31
5506,61
5507,54
5508,126
5509,128
5510,36
5511,41
5512,101
5513,2
5514,36
5515,69
5516,72
5517,8
5518,87
5519,126
5520,36
5521,33
5522,12
5523,14
5524,11
5525,72
5526,86
5527,98
5528,7
5529,118
5530,28
5531,65
5532,85
5533,63
5534,80
5535,109
5536,127
5537,2
5538,14
5539,14
5540,114
5541,54
5542,78
5543,62
5544,2
5545,25
5546,102
5547,102
5548,77
5549,103
5550,105
5551,38
5552,44
5553,127
5554,68
5555,54
5556,115
5557,63
5558,2
5559,78
5560,48
5561,22
5562,118
5563,123
5564,59
5565,6
5566,9
5567,115
5568,107
5569,46
5570,107
5571,43
5572,88
5573,10
5574,41
5575,17
5576,63
5577,85
5578,87
5579,109
5580,28
5581,34
5582,90
5583,14
5584,19
5585,21
5586,117
5587,68
5588,11
5589,12
5590,106
5591,61
5592,86
5593,64
5594,5
5595,97
5596,15
5597,75
5598,111
5599,42
5600,26
5601,111
5602,24
5603,59
5604,2
5605,2
5606,60
5607,96
5608,101
5609,39
5610,26
5611,102
5612,22
5613,107
5614,81
5615,37
5616,94
5617,54
5618,123
5619,96
5620,7
5621,66
5622,47
5623,41
5624,6
5625,86
5626,78
5627,35
5628,67
5629,103
5630,65
5631,96
5632,40
5633,59
5634,106
5635,109
5636,66
5637,39
5638,20
5639,63
5640,27
5641,8
5642,65
5643,98
5644,70
5645,112
5646,24
5647,87
5648,87
5649,122
5650,2
5651,22
5652,34
5653,116
5654,2
5655,105
5656,86
5657,44
5658,86
5659,122
5660,116
5661,103
5662,65
5663,67
5664,61
5665,103
5666,86
5667,125
5668,24
5669,91
5670,5
5671,5
5672,71
5673,24
5674,2
5675,77
5676,43
5677,121
5678,34
5679,14
5680,128
5681,34
5682,76
5683,103
5684,47
5685,15
5686,56
5687,115
5688,122
5689,49
5690,99
5691,31
5692,14
5693,14
5694,104
5695,42
5696,17
5697,97
5698,87
5699,11
5700,98
5701,10
5702,67
5703,2
5704,20
5705,14
5706,56
5707,70
5708,75
5709,7
5710,49
5711,31
5712,78
5713,21
5714,103
5715,104
5716,44
5717,89
5718,88
5719,56
5720,90
5721,17
5722,106
5723,40
5724,92
5725,19
5726,5
5727,103
5728,20
5729,14
5730,5
5731,121
5732,14
5733,2
5734,99
5735,16
5736,25
5737,87
5738,42
5739,33
5740,4
5741,47
5742,112
5743,72
5744,127
5745,42
5746,110
5747,55
5748,49
5749,14
5750,42
5751,112
5752,22
5753,112
5754,22
5755,63
5756,42
5757,98
5758,38
5759,55
5760,42
5761,75
5762,126
5763,63
5764,21
5765,101
5766,123
5767,22
5768,114
5769,60
5770,78
5771,9
5772,51
5773,36
5774,22
5775,25
5776,2
5777,84
5778,11
5779,6
5780,78
5781,125
5782,36
5783,54
5784,86
5785,12
5786,36
5787,123
5788,16
5789,68
5790,122
5791,41
5792,20
5793,7
5794,31
5795,88
